M68HC11 GAS  buff.s 			page 1


   1                 	.include "buff.h"
   1                 	;============================================-=
   2                 	; File:
   3                 	       .file "buff.h" 
   4                 	; Behaviour: 
   5                 	;      Library of Buffalo Monitor Routines
   6                 	; Assumptions:
   7                 	;      Routines only modify registers and the stack.
   8                 	; Board:
   9                 	;      CME11-E9-EVBU (with the PW link HACK)
  10                 	; Author:
  11                 	;      Peter Walsh
  12                 	;============================================-=
  13                 	
  14                 	;---------------------------------------------
  15                 	; Behaviour:
  16                 	;    getc calls Buffalo Monitor INCHAR
  17                 	; Assumptions:
  18                 	;    none
  19                 	; Restriction:
  20                 	;    subroutine may only accesses registers and the stack
  21                 	; Register and Memory Usage:
  22                 	;    Precondition:
  23                 	;      none
  24                 	;    Postcondition:
  25                 	;      returns ascii character read from serial line in b
  26                 	;    Destroys:
  27                 	;      none
  28                 	;---------------------------------------------
  29                 	.global getc
  30                 	.global xgetc
  31                 	
  32                 	;---------------------------------------------
  33                 	; Behaviour:
  34                 	;    putc calls Buffalo Monitor OUTA
  35                 	; Assumptions:
  36                 	;    none
  37                 	; Restriction:
  38                 	;    subroutine may only accesses registers and the stack
  39                 	; Register and Memory Usage:
  40                 	;    Precondition:
  41                 	;      accb contains the character
  42                 	;    Postcondition:
  43                 	;      ascii character in b output to serial line
  44                 	;    Destroys:
  45                 	;      none
  46                 	;---------------------------------------------
  47                 	.global putc
  48                 	.global xputc
  49                 	
  50                 	;---------------------------------------------
  51                 	; Behaviour:
  52                 	;    wstr calls Buffalo Monitor OUTSTRGO
  53                 	; Assumptions:
  54                 	;    none
  55                 	; Restriction:
  56                 	;    subroutine may only accesses registers and the stack
M68HC11 GAS  buff.s 			page 2


  57                 	; Register and Memory Usage:
  58                 	;    Precondition:
  59                 	;      accd contains the string pointer
  60                 	;    Postcondition:
  61                 	;      ascii string referenced by b output to serial line
  62                 	;    Destroys:
  63                 	;      none
  64                 	;---------------------------------------------
  65                 	.global wstr
  66                 	.global xwstr
  67                 	
  68                 	;---------------------------------------------
  69                 	; Behaviour:
  70                 	;    wcrlf calls Buffalo Monitor CRLF
  71                 	; Assumptions:
  72                 	;    none
  73                 	; Restriction:
  74                 	;    subroutine may only accesses registers and the stack
  75                 	; Register and Memory Usage:
  76                 	;    Precondition:
  77                 	;      none
  78                 	;    Postcondition:
  79                 	;      ascii CR/LF output to serial line
  80                 	;    Destroys:
  81                 	;      none
  82                 	;---------------------------------------------
  83                 	.global wcrlf
  84                 	.global xwcrlf
  85                 	
  86                 	.global mdump
  87                 	.global xmdump
  88                 	
  89                 	.global run 
  90                 	.global xrun
   2                 	
   3                 	;============================================-=
   4                 	; File:
   5                 	       .file "buff.s"
   6                 	; Behaviour:
   7                 	;      Library of Buffalo Monitor Routines.
   8                 	; Assumptions:
   9                 	;      Routines only modify registers and the stack.
  10                 	; Board:
  11                 	;      CME11-E9-EVBU (with the PW link HACK)
  12                 	; Author:
  13                 	;      Peter Walsh & Aidan Ferguson Oct 31 2018
  14                 	;============================================-=
  15                 	
  16                 	;----------------------------------------------
  17                 	;            Text Section (code and data)
  18                 	;----------------------------------------------
  19                 	.sect .text
  20                 	
  21                 	;======================
  22                 	; Buff routine stubs
  23                 	;======================
  24                 	
M68HC11 GAS  buff.s 			page 3


  25                 	set INCHAR, 0xffcd
  26                 	set OUTA, 0xffb8
  27                 	set OUTSTRGO, 0xffca
  28                 	set OUTCRLF, 0xffc4
  29                 	set OUT1BSP, 0xffbe
  30                 	
  31                 	
  32                 	; INCHAR returns value in a
  33                 	; C expects return value in b 
  34                 	
  35 0000 36          	getc:   psha
  36                 	
  37 0001 BD FF CD    	        jsr INCHAR
  38                 	
  39 0004 36          	        psha
  40 0005 33          	        pulb
  41 0006 32          	        pula
  42 0007 39          	        rts
  43                 	
  44                 	; C provides input parameter in b
  45                 	; OUTA expects input parameter in a
  46                 	
  47 0008 36          	putc:   psha
  48 0009 37          	        pshb
  49 000a 32          	        pula
  50                 	
  51 000b BD FF B8    	        jsr OUTA
  52                 	
  53                 	
  54 000e 32          	        pula
  55 000f 39          	        rts
  56                 	
  57 0010 BD FF C4    	wcrlf:  jsr OUTCRLF
  58 0013 39          	        rts
  59                 	
  60                 	; C provides input parameter in d
  61                 	; OUTSTRGO  expects input parameter in x
  62                 	
  63 0014 3C          	wstr:   pshx     ; save x 
  64 0015 8F          	        xgdx
  65 0016 3C          	        pshx     ; save d
  66                 	
  67 0017 07          	        tpa      ; save ccr
  68 0018 36          	        psha
  69                 	
  70 0019 BD FF CA    	        jsr OUTSTRGO
  71                 	
  72 001c 32          	        pula
  73 001d 06          	        tap      ; restore ccr
  74                 	
  75 001e 38          	        pulx     ; restore d
  76 001f 8F          	        xgdx
  77 0020 38          	        pulx     ; restore x
  78 0021 39          	xwstr:  rts
  79                 	
  80 0022 3C          	mdump:  pshx     ; save x 
  81 0023 8F          	        xgdx
M68HC11 GAS  buff.s 			page 4


  82 0024 3C          	        pshx     ; save d
  83                 	
  84 0025 07          	        tpa      ; save ccr
  85                 	        
  86                 	
  87 0026 BD FF BE    	        jsr OUT1BSP
  88                 	
  89                 	        
  90 0029 06          	        tap      ; restore ccr
  91                 	
  92 002a 38          	        pulx     ; restore d
  93 002b 8F          	        xgdx
  94 002c 38          	        pulx     ; restore x
  95 002d 39          	xmdump: rts
  96                 	
  97 002e 3C          	run:    pshx     ; save x 
  98 002f 8F          	        xgdx
  99 0030 3C          	        pshx     ; save d
 100                 	
 101 0031 07          	        tpa      ; save ccr
 102                 	        
 103                 	
 104 0032 AD 00       	        jsr 0,x 
 105                 	
 106                 	        
 107 0034 06          	        tap      ; restore ccr
 108                 	
 109 0035 38          	        pulx     ; restore d
 110 0036 8F          	        xgdx
 111 0037 38          	        pulx     ; restore x
 112 0038 39          	xrun:   rts
 113                 	.end
M68HC11 GAS  buff.s 			page 5


DEFINED SYMBOLS
                            *ABS*:0000000000000000 buff.s
                            *ABS*:0000000000000000 buff.h
              buff.s:0      .text:0000000000000000 L0F0
              buff.s:35     .text:0000000000000000 getc
              buff.s:47     .text:0000000000000008 putc
              buff.s:63     .text:0000000000000014 wstr
              buff.s:78     .text:0000000000000021 xwstr
              buff.s:57     .text:0000000000000010 wcrlf
              buff.s:80     .text:0000000000000022 mdump
              buff.s:95     .text:000000000000002d xmdump
              buff.s:97     .text:000000000000002e run
              buff.s:112    .text:0000000000000038 xrun
              buff.s:25     *ABS*:000000000000ffcd INCHAR
              buff.s:26     *ABS*:000000000000ffb8 OUTA
              buff.s:27     *ABS*:000000000000ffca OUTSTRGO
              buff.s:28     *ABS*:000000000000ffc4 OUTCRLF
              buff.s:29     *ABS*:000000000000ffbe OUT1BSP
              buff.s:35     .text:0000000000000000 L0L0
              buff.s:37     .text:0000000000000001 L0L1
              buff.s:39     .text:0000000000000004 L0L2
              buff.s:40     .text:0000000000000005 L0L3
              buff.s:41     .text:0000000000000006 L0L4
              buff.s:42     .text:0000000000000007 L0L5
              buff.s:47     .text:0000000000000008 L0L6
              buff.s:48     .text:0000000000000009 L0L7
              buff.s:49     .text:000000000000000a L0L8
              buff.s:51     .text:000000000000000b L0L9
              buff.s:54     .text:000000000000000e L0L10
              buff.s:55     .text:000000000000000f L0L11
              buff.s:57     .text:0000000000000010 L0L12
              buff.s:58     .text:0000000000000013 L0L13
              buff.s:63     .text:0000000000000014 L0L14
              buff.s:64     .text:0000000000000015 L0L15
              buff.s:65     .text:0000000000000016 L0L16
              buff.s:67     .text:0000000000000017 L0L17
              buff.s:68     .text:0000000000000018 L0L18
              buff.s:70     .text:0000000000000019 L0L19
              buff.s:72     .text:000000000000001c L0L20
              buff.s:73     .text:000000000000001d L0L21
              buff.s:75     .text:000000000000001e L0L22
              buff.s:76     .text:000000000000001f L0L23
              buff.s:77     .text:0000000000000020 L0L24
              buff.s:78     .text:0000000000000021 L0L25
              buff.s:80     .text:0000000000000022 L0L26
              buff.s:81     .text:0000000000000023 L0L27
              buff.s:82     .text:0000000000000024 L0L28
              buff.s:84     .text:0000000000000025 L0L29
              buff.s:87     .text:0000000000000026 L0L30
              buff.s:90     .text:0000000000000029 L0L31
              buff.s:92     .text:000000000000002a L0L32
              buff.s:93     .text:000000000000002b L0L33
              buff.s:94     .text:000000000000002c L0L34
              buff.s:95     .text:000000000000002d L0L35
              buff.s:97     .text:000000000000002e L0L36
              buff.s:98     .text:000000000000002f L0L37
              buff.s:99     .text:0000000000000030 L0L38
M68HC11 GAS  buff.s 			page 6


              buff.s:101    .text:0000000000000031 L0L39
              buff.s:104    .text:0000000000000032 L0L40
              buff.s:107    .text:0000000000000034 L0L41
              buff.s:109    .text:0000000000000035 L0L42
              buff.s:110    .text:0000000000000036 L0L43
              buff.s:111    .text:0000000000000037 L0L44
              buff.s:112    .text:0000000000000038 L0L45

UNDEFINED SYMBOLS
xgetc
xputc
xwcrlf
